#Time(s), Device ID, X,Y,Z
0.0, 0 ,280.0, 400.0 ,0.0
0.6, 0, 279.5 ,404.0, 0.0
1.2, 0, 279.0 ,407.9, 0.0
1.8, 0, 278.5 ,411.9, 0.0
2.4, 0, 278.1 ,415.9, 0.0
3.0, 0, 277.6 ,419.9, 0.0
3.6, 0, 277.1 ,423.8, 0.0
4.2, 0, 276.6 ,427.8, 0.0
4.8, 0, 276.1 ,431.8, 0.0
5.4, 0, 275.6 ,435.7, 0.0
6.0, 0, 275.1 ,439.7, 0.0
6.6, 0, 274.6 ,443.7, 0.0
7.2, 0, 274.2 ,447.6, 0.0
7.8, 0, 273.7 ,451.6, 0.0
8.4, 0, 273.2 ,455.6, 0.0
9.0, 0, 272.7 ,459.6, 0.0
9.6, 0, 272.2 ,463.5, 0.0
10.2, 0, 271.7 ,467.5, 0.0
10.8, 0, 271.2 ,471.5, 0.0
11.4, 0, 270.7 ,475.4, 0.0
12.0, 0, 270.3 ,479.4, 0.0
12.6, 0, 269.8 ,483.4, 0.0
13.2, 0, 269.3 ,487.3, 0.0
13.8, 0, 268.8 ,491.3, 0.0
14.4, 0, 268.3 ,495.3, 0.0
15.0, 0, 267.8 ,499.3, 0.0
15.6, 0, 267.3 ,503.2, 0.0
16.2, 0, 266.8 ,507.2, 0.0
16.8, 0, 266.4 ,511.2, 0.0
17.4, 0, 265.9 ,515.1, 0.0
18.0, 0, 265.4 ,519.1, 0.0
18.6, 0, 264.9 ,523.1, 0.0
19.2, 0, 264.4 ,527.0, 0.0
19.8, 0, 263.9 ,531.0, 0.0
20.4, 0, 263.4 ,535.0, 0.0
21.0, 0, 262.9 ,539.0, 0.0
21.6, 0, 262.5 ,542.9, 0.0
22.2, 0, 262.0 ,546.9, 0.0
22.8, 0, 261.5 ,550.9, 0.0
23.4, 0, 261.0 ,554.8, 0.0
24.0, 0, 260.5 ,558.8, 0.0
24.6, 0, 260.0 ,562.8, 0.0
25.2, 0, 259.5 ,566.7, 0.0
25.8, 0, 259.0 ,570.7, 0.0
26.4, 0, 258.6 ,574.7, 0.0
27.0, 0, 258.1 ,578.7, 0.0
27.6, 0, 257.6 ,582.6, 0.0
28.2, 0, 257.1 ,586.6, 0.0
28.8, 0, 256.6 ,590.6, 0.0
29.4, 0, 256.1 ,594.5, 0.0
30.0, 0, 255.6 ,598.5, 0.0
30.6, 0, 255.1 ,602.5, 0.0
31.2, 0, 254.7 ,606.4, 0.0
31.8, 0, 254.2 ,610.4, 0.0
32.4, 0, 253.7 ,614.4, 0.0
33.0, 0, 253.2 ,618.4, 0.0
33.6, 0, 252.7 ,622.3, 0.0
34.2, 0, 252.2 ,626.3, 0.0
34.8, 0, 251.7 ,630.3, 0.0
35.4, 0, 251.2 ,634.2, 0.0
36.0, 0, 250.8 ,638.2, 0.0
36.6, 0, 250.3 ,642.2, 0.0
37.2, 0, 249.8 ,646.2, 0.0
37.8, 0, 249.3 ,650.1, 0.0
38.4, 0, 248.8 ,654.1, 0.0
39.0, 0, 248.3 ,658.1, 0.0
39.6, 0, 247.8 ,662.0, 0.0
40.2, 0, 247.3 ,666.0, 0.0
40.8, 0, 246.9 ,670.0, 0.0
41.4, 0, 246.4 ,673.9, 0.0
42.0, 0, 245.9 ,677.9, 0.0
42.6, 0, 245.4 ,681.9, 0.0
43.2, 0, 244.9 ,685.9, 0.0
43.8, 0, 244.4 ,689.8, 0.0
44.4, 0, 243.9 ,693.8, 0.0
45.0, 0, 243.4 ,697.8, 0.0
45.6, 0, 243.0 ,701.7, 0.0
46.2, 0, 242.5 ,705.7, 0.0
46.8, 0, 242.0 ,709.7, 0.0
47.4, 0, 241.5 ,713.6, 0.0
48.0, 0, 241.0 ,717.6, 0.0
48.6, 0, 240.5 ,721.6, 0.0
49.2, 0, 240.0 ,725.6, 0.0
49.8, 0, 239.5 ,729.5, 0.0
50.4, 0, 239.1 ,733.5, 0.0
51.0, 0, 238.6 ,737.5, 0.0
51.6, 0, 238.1 ,741.4, 0.0
52.2, 0, 237.6 ,745.4, 0.0
52.8, 0, 237.1 ,749.4, 0.0
53.4, 0, 236.6 ,753.3, 0.0
54.0, 0, 236.1 ,757.3, 0.0
54.6, 0, 235.6 ,761.3, 0.0
55.2, 0, 235.2 ,765.3, 0.0
55.8, 0, 234.7 ,769.2, 0.0
56.4, 0, 234.2 ,773.2, 0.0
57.0, 0, 233.7 ,777.2, 0.0
57.6, 0, 233.2 ,781.1, 0.0
58.2, 0, 232.7 ,785.1, 0.0
58.8, 0, 232.2 ,789.1, 0.0
59.4, 0, 231.7 ,793.0, 0.0
60.0, 0, 231.3 ,797.0, 0.0
60.6, 0, 230.8 ,801.0, 0.0
61.2, 0, 230.3 ,805.0, 0.0
61.8, 0, 229.8 ,808.9, 0.0
62.4, 0, 229.3 ,812.9, 0.0
63.0, 0, 228.8 ,816.9, 0.0
63.6, 0, 228.3 ,820.8, 0.0
64.2, 0, 227.8 ,824.8, 0.0
64.8, 0, 227.4 ,828.8, 0.0
65.4, 0, 226.9 ,832.8, 0.0
66.0, 0, 226.4 ,836.7, 0.0
66.6, 0, 225.9 ,840.7, 0.0
67.2, 0, 225.4 ,844.7, 0.0
67.8, 0, 224.9 ,848.6, 0.0
68.4, 0, 224.4 ,852.6, 0.0
69.0, 0, 223.9 ,856.6, 0.0
69.6, 0, 223.5 ,860.5, 0.0
70.2, 0, 223.0 ,864.5, 0.0
70.8, 0, 222.5 ,868.5, 0.0
71.4, 0, 222.0 ,872.5, 0.0
72.0, 0, 221.5 ,876.4, 0.0
72.6, 0, 221.0 ,880.4, 0.0
73.2, 0, 220.5 ,884.4, 0.0
73.8, 0, 220.0 ,888.3, 0.0
74.4, 0, 219.6 ,892.3, 0.0
75.0, 0, 219.1 ,896.3, 0.0
75.6, 0, 218.6 ,900.2, 0.0
76.2, 0, 218.1 ,904.2, 0.0
76.8, 0, 217.6 ,908.2, 0.0
77.4, 0, 217.1 ,912.2, 0.0
78.0, 0, 216.6 ,916.1, 0.0
78.6, 0, 216.1 ,920.1, 0.0
79.2, 0, 215.7 ,924.1, 0.0
79.8, 0, 215.2 ,928.0, 0.0
80.4, 0, 214.7 ,932.0, 0.0
81.0, 0, 214.2 ,936.0, 0.0
81.6, 0, 213.7 ,939.9, 0.0
82.2, 0, 213.2 ,943.9, 0.0
82.8, 0, 212.7 ,947.9, 0.0
83.4, 0, 212.2 ,951.9, 0.0
84.0, 0, 211.8 ,955.8, 0.0
84.6, 0, 211.3 ,959.8, 0.0
85.2, 0, 210.8 ,963.8, 0.0
85.8, 0, 210.3 ,967.7, 0.0
86.4, 0, 209.8 ,971.7, 0.0
87.0, 0, 209.3 ,975.7, 0.0
87.6, 0, 208.8 ,979.6, 0.0
88.2, 0, 208.3 ,983.6, 0.0
88.8, 0, 207.9 ,987.6, 0.0
89.4, 0, 207.4 ,991.6, 0.0
90.0, 0, 206.9 ,995.5, 0.0
90.6, 0, 206.4 ,999.5, 0.0
91.2, 0, 202.4 ,999.8, 0.0
91.8, 0, 201.1 ,996.0, 0.0
92.4, 0, 199.8 ,992.2, 0.0
93.0, 0, 198.5 ,988.4, 0.0
93.6, 0, 197.2 ,984.6, 0.0
94.2, 0, 195.9 ,980.9, 0.0
94.8, 0, 194.6 ,977.1, 0.0
95.4, 0, 193.3 ,973.3, 0.0
96.0, 0, 192.0 ,969.5, 0.0
96.6, 0, 190.7 ,965.7, 0.0
97.2, 0, 189.4 ,962.0, 0.0
97.8, 0, 188.1 ,958.2, 0.0
98.4, 0, 186.8 ,954.4, 0.0
99.0, 0, 185.5 ,950.6, 0.0
99.6, 0, 184.2 ,946.8, 0.0
100.2, 0, 182.9 ,943.0, 0.0
100.8, 0, 181.6 ,939.3, 0.0
101.4, 0, 180.3 ,935.5, 0.0
102.0, 0, 179.0 ,931.7, 0.0
102.6, 0, 177.7 ,927.9, 0.0
103.2, 0, 176.4 ,924.1, 0.0
103.8, 0, 175.1 ,920.4, 0.0
104.4, 0, 173.8 ,916.6, 0.0
105.0, 0, 172.4 ,912.8, 0.0
105.6, 0, 171.1 ,909.0, 0.0
106.2, 0, 169.8 ,905.2, 0.0
106.8, 0, 168.5 ,901.4, 0.0
107.4, 0, 167.2 ,897.7, 0.0
108.0, 0, 165.9 ,893.9, 0.0
108.6, 0, 164.6 ,890.1, 0.0
109.2, 0, 163.3 ,886.3, 0.0
109.8, 0, 162.0 ,882.5, 0.0
110.4, 0, 160.7 ,878.8, 0.0
111.0, 0, 159.4 ,875.0, 0.0
111.6, 0, 158.1 ,871.2, 0.0
112.2, 0, 156.8 ,867.4, 0.0
112.8, 0, 155.5 ,863.6, 0.0
113.4, 0, 154.2 ,859.8, 0.0
114.0, 0, 152.9 ,856.1, 0.0
114.6, 0, 151.6 ,852.3, 0.0
115.2, 0, 150.3 ,848.5, 0.0
115.8, 0, 149.0 ,844.7, 0.0
116.4, 0, 147.7 ,840.9, 0.0
117.0, 0, 146.4 ,837.1, 0.0
117.6, 0, 145.1 ,833.4, 0.0
118.2, 0, 143.8 ,829.6, 0.0
118.8, 0, 142.5 ,825.8, 0.0
119.4, 0, 141.2 ,822.0, 0.0
120.0, 0, 139.9 ,818.2, 0.0
120.6, 0, 138.6 ,814.5, 0.0
121.2, 0, 137.3 ,810.7, 0.0
121.8, 0, 136.0 ,806.9, 0.0
122.4, 0, 134.7 ,803.1, 0.0
123.0, 0, 133.4 ,799.3, 0.0
123.6, 0, 132.1 ,795.5, 0.0
124.2, 0, 130.8 ,791.8, 0.0
124.8, 0, 129.5 ,788.0, 0.0
125.4, 0, 128.2 ,784.2, 0.0
126.0, 0, 126.9 ,780.4, 0.0
126.6, 0, 125.6 ,776.6, 0.0
127.2, 0, 124.3 ,772.9, 0.0
127.8, 0, 123.0 ,769.1, 0.0
128.4, 0, 121.7 ,765.3, 0.0
129.0, 0, 120.4 ,761.5, 0.0
129.6, 0, 119.1 ,757.7, 0.0
130.2, 0, 117.8 ,753.9, 0.0
130.8, 0, 116.5 ,750.2, 0.0
131.4, 0, 115.1 ,746.4, 0.0
132.0, 0, 113.8 ,742.6, 0.0
132.6, 0, 112.5 ,738.8, 0.0
133.2, 0, 111.2 ,735.0, 0.0
133.8, 0, 109.9 ,731.2, 0.0
134.4, 0, 108.6 ,727.5, 0.0
135.0, 0, 107.3 ,723.7, 0.0
135.6, 0, 106.0 ,719.9, 0.0
136.2, 0, 104.7 ,716.1, 0.0
136.8, 0, 103.4 ,712.3, 0.0
137.4, 0, 102.1 ,708.6, 0.0
138.0, 0, 100.8 ,704.8, 0.0
138.6, 0, 99.5 ,701.0, 0.0
139.2, 0, 98.2 ,697.2, 0.0
139.8, 0, 96.9 ,693.4, 0.0
140.4, 0, 95.6 ,689.6, 0.0
141.0, 0, 94.3 ,685.9, 0.0
141.6, 0, 93.0 ,682.1, 0.0
142.2, 0, 91.7 ,678.3, 0.0
142.8, 0, 90.4 ,674.5, 0.0
143.4, 0, 89.1 ,670.7, 0.0
144.0, 0, 87.8 ,667.0, 0.0
144.6, 0, 86.5 ,663.2, 0.0
145.2, 0, 85.2 ,659.4, 0.0
145.8, 0, 83.9 ,655.6, 0.0
146.4, 0, 82.6 ,651.8, 0.0
147.0, 0, 81.3 ,648.0, 0.0
147.6, 0, 80.0 ,644.3, 0.0
148.2, 0, 78.7 ,640.5, 0.0
